area,bedrooms,bathrooms,stories,parking,mainroad_yes,guestroom_yes,basement_yes,airconditioning_yes,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,price,randomforest_prediction
4995,4,2,1,0,1,0,1,0,1,0,4893000,4730250.0
5700,3,1,1,2,1,1,1,1,0,0,6650000,4649610.0
3750,3,1,1,0,1,0,0,0,0,1,3360000,3200872.5
3420,4,2,2,2,1,0,1,1,1,0,4893000,5037410.0
3180,4,1,2,0,1,0,1,1,0,1,3290000,3250870.0
7160,3,1,1,2,1,0,1,0,0,1,5880000,5393920.0
4300,3,2,2,1,1,0,1,0,0,1,7455000,4579190.0
7000,3,1,2,0,1,0,1,0,0,1,4795000,5255320.0
6615,3,1,2,0,1,0,0,0,1,0,2940000,4513250.0
3986,2,2,1,1,0,1,1,0,0,1,3150000,3899227.5
3850,2,1,1,0,1,0,0,0,1,0,3850000,3649450.0
7770,2,1,1,1,1,0,0,0,0,0,4270000,4141060.0
3500,4,2,2,2,1,0,0,0,0,0,9240000,4089330.0
4000,3,1,2,1,1,0,0,0,0,1,2730000,3331860.0
6000,4,2,4,1,1,0,0,1,1,0,7910000,7458850.0
3630,2,1,1,0,1,0,1,0,0,0,3675000,3578750.0
3584,2,1,1,0,1,0,0,0,1,0,3710000,3691100.0
5800,2,1,1,0,1,1,1,1,1,0,4900000,4491410.0
3640,4,1,2,0,1,0,1,0,0,1,3234000,3212510.0
2160,3,1,2,0,0,0,1,0,1,0,3080000,3793209.0
3960,3,1,2,0,1,0,0,0,0,0,3990000,3757810.0
6000,3,2,4,0,1,0,0,1,1,0,6580000,6211030.0
2610,4,3,2,0,0,0,0,0,1,0,4200000,3764180.0
2400,3,1,1,0,0,0,0,0,1,0,1767150,3280277.0
9667,4,2,2,1,1,1,1,0,1,0,4690000,6937630.0
4750,2,1,1,0,1,0,0,0,0,1,3360000,3189270.0
2700,2,1,1,0,0,0,0,0,0,0,2940000,2893418.5
6500,3,2,3,0,1,0,0,1,0,0,6650000,6351800.0
6900,3,1,1,0,1,1,1,0,1,0,5523000,5046510.0
4046,3,1,2,1,1,0,1,0,1,0,4165000,4692100.0
2145,3,1,3,0,1,0,0,0,0,0,3465000,3431785.0
3640,2,1,1,0,1,0,0,0,0,1,2345000,2749460.0
4160,3,1,3,0,1,0,0,0,0,1,4830000,3795820.0
3640,2,1,1,0,1,0,0,0,0,1,3570000,2749460.0
4120,2,1,1,1,1,0,1,0,1,0,4900000,3975370.0
6000,4,3,2,2,1,1,1,0,1,0,9681000,7628705.0
7350,2,1,1,1,1,0,0,0,1,0,3500000,4393970.0
6100,3,1,3,0,1,1,0,1,1,0,5460000,5819275.0
3060,3,1,1,0,1,0,0,0,0,1,3465000,2882218.5
3680,3,2,2,0,1,0,0,0,1,0,4095000,4958170.0
7155,3,2,1,2,1,1,1,1,0,1,8680000,7092645.0
6360,3,2,4,0,1,0,0,1,0,0,7840000,6362440.0
4600,2,1,1,0,1,0,0,0,0,0,3010000,3751930.0
4410,4,3,2,2,1,0,1,0,1,0,4970000,4434290.0
6000,3,2,3,0,1,0,0,1,1,0,7560000,6298180.0
4080,3,1,2,2,1,0,0,0,1,0,4165000,4667250.0
12090,4,2,2,2,1,0,0,0,0,0,6790000,8517670.0
4040,2,1,1,0,1,0,0,0,0,1,3423000,3223290.0
3649,2,1,1,0,1,0,0,0,0,1,1890000,2765980.0
4040,2,1,1,1,1,0,0,0,0,1,3325000,3289265.0
3600,3,1,1,1,1,0,0,0,0,1,3710000,3233230.0
6720,3,1,1,0,1,0,0,0,0,1,4900000,3658270.0
7000,3,2,4,2,1,0,0,1,0,0,8080940,7802375.0
3970,3,1,2,0,1,0,1,0,0,1,2275000,3708250.0
4500,3,2,2,0,0,0,1,1,1,0,3990000,6256320.0
3120,3,1,2,1,1,0,0,0,0,1,3500000,2922500.0
5750,3,2,4,1,1,1,0,1,0,1,9800000,6445950.0
13200,3,1,2,2,1,0,1,1,0,0,9800000,6186320.0
4815,2,1,1,0,1,0,0,1,1,0,4830000,4149355.0
3500,4,1,2,2,1,0,0,1,0,1,3360000,3534790.0
4320,3,1,2,2,1,0,0,0,0,0,4060000,4597810.0
4900,2,1,2,0,1,0,1,0,1,0,4410000,3967180.0
3520,2,2,1,0,1,0,1,0,1,0,3640000,3825570.0
2015,3,1,2,0,1,0,1,0,1,0,3850000,3421512.5
9860,3,1,1,0,1,0,0,0,1,0,4515000,4789190.0
3780,2,1,2,0,1,1,1,0,1,0,3885000,4389420.0
4500,3,1,2,0,0,0,1,1,1,0,4007500,4437650.0
10500,3,2,1,1,1,0,1,1,0,0,6615000,7996940.0
6050,3,1,1,0,1,0,1,0,1,0,5243000,4150020.0
4370,3,1,2,0,1,0,0,0,0,1,3220000,2926630.0
3660,4,1,2,0,0,0,0,0,0,1,2940000,2798582.5
3800,3,1,2,1,1,1,1,0,0,1,5250000,3618667.5
7440,3,2,4,1,1,0,0,0,0,1,7420000,8601005.0
2475,3,1,2,0,1,0,0,0,0,0,2380000,3373741.0
4820,3,1,2,0,1,0,0,0,1,0,3780000,4284980.0
4500,3,1,2,0,1,0,0,1,0,1,3143000,4018980.0
4240,3,1,2,0,1,0,0,1,1,0,3500000,4719575.0
5400,4,1,2,0,1,0,0,0,0,1,2870000,3581935.0
4000,3,2,2,0,1,0,1,1,1,0,6790000,5989200.0
5450,4,2,1,0,1,0,1,1,1,0,6160000,5941810.0
3410,3,1,2,0,0,0,0,1,1,0,5145000,3831275.0
2550,3,1,2,0,1,0,1,0,0,0,4550000,3546130.0
3000,4,1,3,2,1,0,1,1,1,0,4060000,4486965.0
6210,4,1,4,0,1,1,0,1,0,0,5460000,6806135.0
7800,3,1,1,2,1,0,1,1,0,1,5320000,6206760.0
3180,2,1,1,0,1,0,0,0,0,1,2310000,2607360.0
4095,3,1,2,0,0,1,1,1,1,0,4900000,4818695.0
7000,3,1,1,2,1,0,1,0,1,0,5803000,5530000.0
